USE sql330935;

DROP TABLE IF EXISTS units;
DROP TABLE IF EXISTS fast_foods;
DROP TABLE IF EXISTS baked_goods;
DROP TABLE IF EXISTS egg_dishes;
DROP TABLE IF EXISTS fats_and_oils;

CREATE TABLE units (
Name VARCHAR(20),
Measure VARCHAR(20),
Unit VARCHAR(20),
Genre VARCHAR(20),
Weight VARCHAR(20),
Energy VARCHAR(20),
Energy2 VARCHAR(20),
Protein VARCHAR(20),
Carbohydrate VARCHAR(20),
Total_Sugar VARCHAR(20),
Total_Dietary_Fibre VARCHAR(20),
Total_Fat VARCHAR(20),
Saturated_Fat VARCHAR(20),
Cholesterol VARCHAR(20),
Calcium VARCHAR(20),
Iron VARCHAR(20),
Sodium VARCHAR(20),
Potassium VARCHAR(20),
Magnesium VARCHAR(20),
Phosphorus VARCHAR(20),
Vitamin_A VARCHAR(20),
Folate VARCHAR(20),
Vitamin_C VARCHAR(20),
Vitamin_B12 VARCHAR(20),
Thiamin VARCHAR(20),
Riboflavin VARCHAR(20),
Niacin VARCHAR(20),
Lycopene VARCHAR(20),
Beta_carotene VARCHAR(20),
Vitamin_D VARCHAR(20),
DHA VARCHAR(20),
EPA VARCHAR(20),
Trans_fats VARCHAR(20),
Monounsaturated_fat VARCHAR(20),
Polyunsaturated_fat VARCHAR(20),
Vitamin_E VARCHAR(20),
Caffeine VARCHAR(20),
Alcohol VARCHAR(20));

CREATE TABLE fast_foods(
Name VARCHAR(100),
Measure FLOAT,
Unit VARCHAR(100),
Genre VARCHAR(100),
Weight FLOAT,
Energy FLOAT,
Energy2 FLOAT,
Protein FLOAT,
Carbohydrate FLOAT,
Total_Sugar FLOAT,
Total_Dietary_Fibre FLOAT,
Total_Fat FLOAT,
Saturated_Fat FLOAT,
Cholesterol FLOAT,
Calcium FLOAT,
Iron FLOAT,
Sodium FLOAT,
Potassium FLOAT,
Magnesium FLOAT,
Phosphorus FLOAT,
Vitamin_A FLOAT,
Folate FLOAT,
Vitamin_C FLOAT,
Vitamin_B12 FLOAT,
Thiamin FLOAT,
Riboflavin FLOAT,
Niacin FLOAT,
Lycopene FLOAT,
Beta_carotene FLOAT,
Vitamin_D FLOAT,
DHA FLOAT,
EPA FLOAT,
Trans_fats FLOAT,
Monounsaturated_fat FLOAT,
Polyunsaturated_fat FLOAT,
Vitamin_E FLOAT,
Caffeine FLOAT,
Alcohol FLOAT);

CREATE TABLE baked_goods(
Name VARCHAR(100),
Measure FLOAT,
Unit VARCHAR(100),
Genre VARCHAR(100),
Weight FLOAT,
Energy FLOAT,
Energy2 FLOAT,
Protein FLOAT,
Carbohydrate FLOAT,
Total_Sugar FLOAT,
Total_Dietary_Fibre FLOAT,
Total_Fat FLOAT,
Saturated_Fat FLOAT,
Cholesterol FLOAT,
Calcium FLOAT,
Iron FLOAT,
Sodium FLOAT,
Potassium FLOAT,
Magnesium FLOAT,
Phosphorus FLOAT,
Thiamin FLOAT,
Riboflavin FLOAT,
Niacin FLOAT,
Folate FLOAT);

CREATE TABLE egg_dishes (
Name VARCHAR(100),
Measure FLOAT,
Unit VARCHAR(100),
Genre VARCHAR(100),
Weight FLOAT,
Energy FLOAT,
Energy2 FLOAT,
Protein FLOAT,
Carbohydrate FLOAT,
Total_Fat FLOAT,
Saturated_Fat FLOAT,
Monounsaturated_Fat FLOAT,
Polyunsaturated_Fat FLOAT,
Cholesterol FLOAT,
Calcium FLOAT,
Iron FLOAT,
Sodium FLOAT,
Potassium FLOAT,
Phosphorus FLOAT,
Vitamin_A FLOAT,
Vitamin_D FLOAT,
Folate FLOAT,
Vitamin_B12 FLOAT,
Vitamin_E FLOAT);

CREATE TABLE fats_and_oils (
Name VARCHAR(100),
Measure FLOAT,
Unit VARCHAR(100),
Genre VARCHAR(100),
Weight FLOAT,
Energy FLOAT,
Energy2 FLOAT,
Protein FLOAT,
Carbohydrate FLOAT,
Total_Fat FLOAT,
Saturated_Fat FLOAT,
Monounsaturated_Fat FLOAT,
Polyunsaturated_Fat FLOAT,
Trans_Fat FLOAT,
Cholesterol FLOAT,
Calcium FLOAT,
Iron FLOAT,
Sodium FLOAT,
Potassium FLOAT,
Magnesium FLOAT,
Phosphorus FLOAT,
Vitamin_A FLOAT,
Vitamin_D FLOAT,
Vitamin_E FLOAT,
Vitamin_C FLOAT,
Vitamin_B12 FLOAT,
Folate FLOAT,
Total_Sugar FLOAT,
Thiamin FLOAT,
Riboflavin FLOAT,
Niacin FLOAT,
Lycopene FLOAT,
Beta_carotene FLOAT,
DHA FLOAT,
EPA FLOAT,
Caffeine FLOAT,
Alcohol FLOAT,
Total_Dietary_Fibre FLOAT);

load data local infile 'fast_foods_cleaned.csv' into table fast_foods fields terminated by ',' enclosed by '"' lines terminated by '\n';
load data local infile 'baked_goods_cleaned.csv' into table baked_goods fields terminated by ',' enclosed by '"' lines terminated by '\n';
load data local infile 'egg_dishes_cleaned.csv' into table egg_dishes fields terminated by ',' enclosed by '"' lines terminated by '\n';
load data local infile 'fats_and_oils_cleaned.csv' into table fats_and_oils fields terminated by ',' enclosed by '"' lines terminated by '\n';
