"Milk shake, chocolate",250,mL,beverage,175,223,931,6,36,33,3.3,6,4.1,23,198,0.5,170,351,30,179,46,9,1,0.6,0.1,0.43,1.7,0,9,1.5,0,0,0.2,1.9,0.2,-1,2,0
"Milk shake, vanilla",250,mL,beverage,175,195,814,6,31,31,0.2,5,3.3,19,214,0.2,144,305,21,179,65,9,1,0.63,0.1,0.32,1.8,0,9,1.6,0,0,0.2,1.5,0.2,-1,0,0
French fries,25,fries,side dish,76,236,989,3,29,-1,2.5,12,5,11,12,1,124,541,25,101,2,25,4,0.09,0.1,0.03,2.4,-1,13,0,-1,-1,2.3,5.4,1.3,-1,0,0
Garlic Bread,2,slices,side dish,52,192,801,5,26,-1,1.5,8,1.3,0,40,1.3,384,65,14,56,74,97,-1,0.01,0.2,0.17,3.2,0,0,1,0,0,0.9,3.3,2.4,-1,0,0
"Onion rings, breaded and fried",9,Aug,side dish,83,276,1152,4,31,-1,1.7,16,7,14,73,0.8,430,129,16,86,1,85,1,0.12,0.1,0.1,1.7,-1,5,-1,-1,-1,3.3,6.7,0.7,-1,0,0
"Zucchini, breaded and fried, sticks",4,unit,side dish,36,60,250,1,3,1,0.3,5,0.5,5,18,0.2,44,81,6,36,8,9,3,0.05,-1,0.06,0.4,0,24,0.1,-1,0,0.2,2.8,1.4,0,0,0
"Breakfast bagel, with ham, egg and cheese",1,unit,sandwich,191,483,2019,27,52,7,0.4,18,7.8,243,185,4.1,1259,262,40,397,181,172,0,1.39,0.7,0.6,-1,-1,-1,-1,0.07,0,-1,5.7,3.3,-1,-1,-1
"Breakfast biscuit with egg, cheese and bacon",1,unit,sandwich,144,477,1993,16,33,3,1.1,31,11.4,261,164,2.5,1260,230,20,459,-1,64,2,1.05,0.3,0.43,5.9,-1,86,1,-1,-1,0.3,14.2,3.5,-1,0,0
"Breakfast English muffin with egg, cheese and bacon",1,unit,sandwich,137,289,1208,17,27,3,1.5,13,4.7,234,151,2.4,729,199,23,270,177,86,2,0.67,0.5,0.45,6.4,-1,59,1.1,-1,-1,0.1,4.7,1.6,-1,0,0
"Cheeseburger, double patty + condiments + vegetables",1,unit,sandwich,228,650,2718,30,53,-1,1.8,35,12.8,93,169,4.7,921,390,36,349,-1,131,3,2.07,0.6,0.43,14.6,-1,81,0.7,-1,-1,1.3,12.6,6.4,-1,0,0
"Cheeseburger, single patty, plain",1,unit,sandwich,102,319,1335,15,32,6,1.3,15,6.5,50,141,2.4,500,164,21,196,-1,-1,0,0.97,0.4,0.4,6.8,-1,28,0.3,-1,-1,0.6,5.8,1.5,-1,0,0
"Chicken sandwich, breaded chicken + condiments + vegetables",1,unit,sandwich,228,632,2640,29,42,-1,2.2,39,12.4,78,258,3.6,1238,333,43,406,164,154,3,0.46,0.4,0.46,14.9,-1,175,0.4,-1,-1,1.5,13.7,9.9,-1,0,0
"Chicken sandwich, grilled chicken + condiments + vegetables",1,unit,sandwich,169,335,1402,33,23,3,1.2,12,2.2,78,70,2.1,330,449,37,36,23,83,2,0.41,0.2,0.24,20.3,386,107,0.2,0.01,0.01,0.2,3.1,5.5,1.4,0,0
Donair / Gyro,1,unit,sandwich,195,310,1295,22,37,3,2,7,2.8,49,98,3.1,361,404,40,223,22,115,6,1.82,0.5,0.41,10.8,783,146,0.4,0,0,0.4,2.8,0.8,0,0,0
Fish sandwich with breaded fish,1,unit,sandwich,183,523,2189,21,48,-1,2.4,29,8.1,68,185,3.5,939,353,37,311,-1,134,3,1.08,0.5,0.42,8.3,-1,98,0.9,-1,-1,0,8.9,9.4,-1,0,0
"Hamburger, double patty + condiments",1,unit,sandwich,215,576,2410,32,39,-1,1.9,32,12,103,92,5.5,742,527,45,284,-1,111,1,3.33,0.3,0.41,13.1,-1,26,0.7,-1,-1,1,14.1,2.8,-1,0,0
"Hamburger, single patty, plain",1,unit,sandwich,90,275,1148,12,31,5,1.3,12,4.1,35,63,2.4,387,145,19,103,0,-1,0,0.89,0.3,0.27,6.2,-1,0,0.3,-1,-1,0.4,5.5,0.9,-1,0,0
"Submarine sandwich (6 inches), vegetarian",1,unit,sandwich,167,216,904,7,38,3,3.4,4,0.8,0,77,2.7,529,236,27,88,25,213,20,0,0.3,0.21,4.5,983,277,0,0,0,0.2,1.8,1.1,-1,0,0
"Submarine sandwich (6 inches), with cold cuts",1,unit,sandwich,228,456,1906,22,51,-1,3,19,6.8,36,189,2.5,1651,394,68,287,71,109,12,1.09,1,0.8,9.6,-1,142,0.2,-1,-1,0.9,8.2,2.3,-1,0,0
"Submarine sandwich (6 inches), with grilled/roasted chicken",1,unit,sandwich,229,417,1742,24,44,3,3.3,16,2.8,47,81,3,722,437,44,104,37,255,12,0.2,0.4,0.3,14.8,875,245,0.1,0.01,-1,0.3,4.2,7.8,2,0,0
"Submarine sandwich (6 inches), with tuna",1,unit,sandwich,256,584,2440,30,55,-1,2.9,28,5.3,49,74,2.6,1293,335,79,220,46,135,4,1.61,0.5,0.33,17.1,-1,45,0.3,-1,-1,1.3,13.4,7.3,-1,0,0
"Veggie burger, single patty + condiments + vegetables",1,unit,sandwich,157,359,1504,19,28,4,4.5,19,2.9,5,86,3.1,671,233,25,278,22,135,3,1.8,0.8,0.56,12,515,121,-1,0,0,0.2,4.4,9.2,1.9,0,0
"Wrap sandwich, chicken ranch",1,unit,sandwich,249,532,2227,32,44,3,3.5,25,6.7,77,134,3.3,847,544,50,235,50,146,12,0.47,0.5,0.37,18.1,875,246,0.3,0.01,-1,1,8.3,7.6,-1,0,0
Beef and broccoli stir fry,250,mL,chinese,229,266,1111,24,9,1,2.2,15,3.5,58,48,2.8,433,473,35,189,90,104,59,2,0.1,0.3,9,0,1080,0.4,0,0,0.4,8,2.7,-1,0,0
